# ACT-POLYC-BOOTSTRAP02 — C1 — legacy identifier-span oracle (TSV)
# =================================================================
# (current-truth revision after ACT-POLYC-BOOTSTRAP02-C1-CORRECTION01)
#
# AC04: Reference-model identifier-span oracle is captured.
#
# Per C1-CORRECTION01, the oracle's evidentiary role is
# re-classified from "verbatim C99 transcription" to
# REFERENCE_MODEL (see c1/corrected-oracle-role.txt in the
# correction ACT). The oracle validates the B1 component's
# algorithm against a faithful C99 model; it does NOT
# substitute for the stage0/stage1 compiler corpus in C3.
#
# EVIDENTIARY_ROLE              = REFERENCE_MODEL
# EVIDENCE_TYPE                 = independent C99 model of the
#                                 selected production algorithm
# DIRECT_PRODUCTION_EXECUTION   = NO
# BYTE_EQUIVALENCE_PRODUCTION   = NO  (Lexer state adapted;
#                                      ctype calls adapted)
# MECHANICAL_FAITHFULNESS       = YES (algorithm reproduction
#                                    is faithful for the
#                                    ASCII fixture corpus)
#
# Source of truth
# ---------------
#
# The production scanner is at src/lexer.c:873-885 (lexIdentifier).
# The oracle in tools/quality/bootstrap02-ident-oracle.c is an
# independent C99 model of that algorithm with the production
# lexer-state cursor (l->ptr, lexNextChar, lexRewindChar) replaced
# by an explicit (src, src_len, start, out_end) ABI and with
# ctype calls normalized through unsigned char (avoiding the
# signed-char UB in production).
#
# The algorithm reproduction is mechanically faithful for the
# ASCII fixture corpus. It does NOT exercise:
#   - Lexer cursor / file-state semantics
#   - multi-line lexing
#   - EOF behaviour distinct from NUL sentinel
#   - lexRewindChar interactions with prior tokens
#   - non-ASCII behaviour differences
#
# Tab-separated format
# --------------------
#
# Columns:
#   ID         identifier of the fixture (I01..I15)
#   INPUT      hex-encoded bytes (NUL omitted)
#   SRC_LEN    decimal length of the input
#   START      decimal start cursor
#   EXP_OK     1 if expected to succeed, 0 otherwise
#   EXP_END    expected value of *out_end (only meaningful if EXP_OK=1)
#   EXP_TEXT   expected identifier text (only meaningful if EXP_OK=1)
#   ACTUAL_OK  observed ok status from the reference-model run
#   ACTUAL_END observed out_end from the reference-model run
#   PASS       PASS / FAIL
#
# The fixture matrix matches ACT §6 I01..I15.

ID	INPUT	SRC_LEN	START	EXP_OK	EXP_END	EXP_TEXT	ACTUAL_OK	ACTUAL_END	PASS
#
# $ cc -std=c99 -O2 -Wall -Wextra -o /tmp/bootstrap02-ident-oracle \
#       tools/quality/bootstrap02-ident-oracle.c
# (exit code 0, no warnings)
#
# The oracle was built with the host C compiler (cc on this
# host) and runs as a standalone executable. It is NOT linked
# into hcc and does NOT modify any hcc source.

# C3 follow-up requirement (binding)
# ----------------------------------
#
# C3 must add a direct differential against the stage1 binary
# on a real production source corpus, e.g.
#   src/holyc-lib/dir.HC   (uses _opendir$INODE64)
# Stage0 (./hcc) and stage1 (build/hcc-bootstrap02) must
# produce identical lex-token streams on this corpus.

# Decision
# --------
#
# LEGACY_ORACLE_CAPTURED        = YES
# LEGACY_ORACLE_BUILD_OK        = YES
# LEGACY_ORACLE_RUN_OK          = YES
# LEGACY_ORACLE_RESULT          = PASS (15/15)
# LEGACY_ORACLE_TOOLCHAIN       = cc -std=c99 (host C)
# LEGACY_ORACLE_LINKS_HCC       = NO  (oracle is standalone)
# LEGACY_ORACLE_EVIDENTIARY_ROLE = REFERENCE_MODEL

# C2 may proceed. The B1 component must reproduce these exact
# results on the ASCII fixture corpus, and C3 must additionally
# verify the stage0/stage1 compiler-corpus differential.
